nullrtA1b0,rtA1b1,rtA1b2,rtA1b3,rtA1b4,rtA1b5,rtA1b6,rtA1b7,rtA1b8,rtA1b9,rtA1b10,rtA1b11,rtA1b12,rtA1b13,rtA1b14,rtA1b15,rtA1b16,rtA1b17,rtA1b18,rtA1b19,rtA1b20,rtA1b21,rtA1b22,rtA1b23,rtA1b24,rtA1b25,rtA1b26,rtA1b27,rtA1b28,rtA1b29,rtA1b30,rtA1b31,rtA1b32,rtA1b33,rtA1b34,rtA1b35,rtA1b36,rtA1b37,rtA1b38,rtA1b39,rtA1b40,rtA1b41,rtA1b42,rtA1b43,rtA1b44,rtA1b45,rtA1b46,rtA1b47,rtA1b48,rtA1b49,rtA1b50,rtA1b51,rtA1b52,rtA1b53,rtA1b54,rtA1b55,rtA1b56,rtA1b57,rtA1b58,rtA1b59,rtA1b60,rtA1b61,rtA1b62,rtA1b63,rtA1b64,rtA1b65,rtA1b66,rtA1b67,rtA1b68,rtA1b69,rtA1b70,rtA1b71,rtA1b72,rtA1b73,rtA1b74,rtA1b75,rtA1b76,rtA1b77,rtA1b78,rtA1b79,rtA1b80,rtA1b81,rtA1b82,rtA1b83,rtA1b84,rtA1b85,rtA1b86,rtA1b87,rtA1b88,rtA1b89,rtA1b90,rtA1b91,rtA1b92,rtA1b93,rtA1b94,rtA1b95,rtA1b96,rtA1b97,rtA1b98,rtA1b99,rtA1b100,rtA1b101,rtA1b102,rtA1b103,rtA1b104,rtA1b105,rtA1b106,rtA1b107,rtA1b108,rtA1b109,rtA1b110,rtA1b111,rtA1b112,rtA1b113,rtA1b114,rtA1b115,rtA1b116,rtA1b117,rtA1b118,rtA1b119,rtA1b120,rtA1b121,rtA1b122,rtA1b123,rtA1b124,rtA1b125,rtA1b126,rtA1b127,rtA1b128,rtA1b129,rtA1b130,rtA1b131,rtA1b132,rtA1b133,rtA1b134,rtA1b135,rtA1b136,rtA1b137,rtA1b138,rtA1b139,rtA1b140,rtA1b141,rtA1b142,rtA1b143,rtA1b144,rtA1b145,rtA1b146,rtA1b147,rtA1b148,rtA1b149,rtA1b150,rtA1b151,rtA1b152,rtA1b153,rtA1b154,rtA1b155,rtA1b156,rtA1b157,rtA1b158,rtA1b159,rtA1b160,rtA1b161,rtA1b162,rtA1b163,rtA1b164,rtA1b165,rtA1b166,rtA1b167,rtA1b168,rtA1b169,rtA1b170,rtA1b171,rtA1b172,rtA1b173,rtA1b174,rtA1b175,rtA1b176,rtA1b177,rtA1b178,rtA1b179,rtA1b180,rtA1b181,rtA1b182,rtA1b183,rtA1b184,rtA1b185,rtA1b186,rtA1b187,rtA1b188,rtA1b189,rtA1b190,rtA1b191,rtA1b192,rtA1b193,rtA1b194,rtA1b195,rtA1b196,rtA1b197,rtA1b198,rtA1b199,rtA1b200,rtA1b201,rtA1b202,rtA1b203,rtA1b204,rtA1b205,rtA1b206,rtA1b207,rtA1b208,rtA1b209,rtA1b210,rtA1b211,rtA1b212,rtA1b213,rtA1b214,rtA1b215,rtA1b216,rtA1b217,rtA1b218,rtA1b219,rtA1b220,rtA1b221,rtA1b222,rtA1b223,rtA1b224,rtA1b225,rtA1b226,rtA1b227,rtA1b228,rtA1b229,rtA1b230,rtA1b231,rtA1b232,rtA1b233,rtA1b234,rtA1b235,rtA1b236,rtA1b237,rtA1b238,rtA1b239,rtA1b240,rtA1b241,rtA1b242,rtA1b243,rtA1b244,rtA1b245,rtA1b246,rtA1b247,rtA1b248,rtA1b249,rtA1b250,rtA1b251,rtA1b252,rtA1b253,rtA1b254,rtA1b255,rtA1b256,rtA1b257,rtA1b258,rtA1b259,rtA1b260,rtA1b261,rtA1b262,rtA1b263,rtA1b264,rtA1b265,rtA1b266,rtA1b267,rtA1b268,rtA1b269,rtA1b270,rtA1b271,rtA1b272,rtA1b273,rtA1b274,rtA1b275,rtA1b276,rtA1b277,rtA1b278,rtA1b279,rtA1b280,rtA1b281,rtA1b282,rtA1b283,rtA1b284,rtA1b285,rtA1b286,rtA1b287,rtA1b288,rtA1b289,rtA1b290,rtA1b291,rtA1b292,rtA1b293,rtA1b294,rtA1b295,rtA1b296,rtA1b297,rtA1b298,rtA1b299,rtA1b300
0,1064,13044,194920,197445,200028,202628,205202,207829,210336,212658,215056,217556,14281,220054,222529,225029,227529,230054,232627,235322,238277,241217,244355,15531,247522,250798,254097,257430,260697,264029,267461,271119,274855,278608,16818,282371,286071,289753,293677,297537,301433,305333,309233,313171,317071,17871,320997,325183,329483,333773,338018,342209,346513,350624,354613,358696,18935,362734,367054,371562,375912,380141,384433,388782,392808,395953,398911,20085,401908,404983,408005,410954,414032,417109,420234,423415,426897,430434,21307,434531,438773,442851,447041,451241,455188,459133,463404,467858,472399,22642,476899,481339,485813,490569,495343,499989,504629,509444,514213,519009,24006,523806,528163,532625,537134,541725,546223,550821,555652,560507,564730,2213,25374,568521,572624,576534,580524,584386,588324,592235,596376,600420,604470,26959,608517,612462,616242,619992,623736,627523,631373,635223,639125,643195,28593,647609,652109,656723,661413,666011,670622,675122,679605,684230,688354,30260,692647,696896,701103,705339,709466,713210,714605,715436,716400,717357,31910,718275,719290,720352,721502,722622,723728,724834,725943,726969,728013,33379,729073,730390,732816,735836,738996,742096,745237,748458,751753,752411,34879,753011,753619,754219,754819,755413,755940,756440,757253,758220,759353,36367,761822,764350,766850,769367,771871,774346,776751,778792,780792,782812,37858,784792,786876,788976,791097,793176,795276,797399,799517,801637,803933,39357,806233,808510,810832,813084,815383,817747,820197,822623,825223,827929,3358,40928,830711,42505,44005,45587,47246,48846,50446,52046,53630,55249,4508,56949,58549,60071,61679,63362,65113,66886,68586,70286,72044,5714,73931,76030,78130,80243,82465,84567,86667,88783,91001,93298,7188,95619,97918,100195,102495,104818,107187,109587,111995,114312,116611,8657,118888,121299,123699,126172,128737,131363,133939,136539,139252,141925,10172,144572,147146,149826,152726,155693,158724,161733,164668,167566,170565,11656,173595,175739,177697,179568,181438,183412,185620,187919,190219,192468
0,1064,13044,194920,197445,200028,202628,205202,207829,210336,212658,215056,217556,14281,220054,222529,225029,227529,230054,232627,235322,238277,241217,244355,15531,247522,250798,254097,257430,260697,264029,267461,271119,274855,278608,16818,282371,286071,289753,293677,297537,301433,305333,309233,313171,317071,17871,320997,325183,329483,333773,338018,342209,346513,350624,354613,358696,18935,362734,367054,371562,375912,380141,384433,388782,392808,395953,398911,20085,401908,404983,408005,410954,414032,417109,420234,423415,426897,430434,21307,434531,438773,442851,447041,451241,455188,459133,463404,467858,472399,22642,476899,481339,485813,490569,495343,499989,504629,509444,514213,519009,24006,523806,528163,532625,537134,541725,546223,550821,555652,560507,564730,2213,25374,568521,572624,576534,580524,584386,588324,592235,596376,600420,604470,26959,608517,612462,616242,619992,623736,627523,631373,635223,639125,643195,28593,647609,652109,656723,661413,666011,670622,675122,679605,684230,688354,30260,692647,696896,701103,705339,709466,713210,714605,715436,716400,717357,31910,718275,719290,720352,721502,722622,723728,724834,725943,726969,728013,33379,729073,730390,732816,735836,738996,742096,745237,748458,751753,752411,34879,753011,753619,754219,754819,755413,755940,756440,757253,758220,759353,36367,761822,764350,766850,769367,771871,774346,776751,778792,780792,782812,37858,784792,786876,788976,791097,793176,795276,797399,799517,801637,803933,39357,806233,808510,810832,813084,815383,817747,820197,822623,825223,827929,3358,40928,830711,42505,44005,45587,47246,48846,50446,52046,53630,55249,4508,56949,58549,60071,61679,63362,65113,66886,68586,70286,72044,5714,73931,76030,78130,80243,82465,84567,86667,88783,91001,93298,7188,95619,97918,100195,102495,104818,107187,109587,111995,114312,116611,8657,118888,121299,123699,126172,128737,131363,133939,136539,139252,141925,10172,144572,147146,149826,152726,155693,158724,161733,164668,167566,170565,11656,173595,175739,177697,179568,181438,183412,185620,187919,190219,192468
0,1064,13044,194920,197445,200028,202628,205202,207829,210336,212658,215056,217556,14281,220054,222529,225029,227529,230054,232627,235322,238277,241217,244355,15531,247522,250798,254097,257430,260697,264029,267461,271119,274855,278608,16818,282371,286071,289753,293677,297537,301433,305333,309233,313171,317071,17871,320997,325183,329483,333773,338018,342209,346513,350624,354613,358696,18935,362734,367054,371562,375912,380141,384433,388782,392808,395953,398911,20085,401908,404983,408005,410954,414032,417109,420234,423415,426897,430434,21307,434531,438773,442851,447041,451241,455188,459133,463404,467858,472399,22642,476899,481339,485813,490569,495343,499989,504629,509444,514213,519009,24006,523806,528163,532625,537134,541725,546223,550821,555652,560507,564730,2213,25374,568521,572624,576534,580524,584386,588324,592235,596376,600420,604470,26959,608517,612462,616242,619992,623736,627523,631373,635223,639125,643195,28593,647609,652109,656723,661413,666011,670622,675122,679605,684230,688354,30260,692647,696896,701103,705339,709466,713210,714605,715436,716400,717357,31910,718275,719290,720352,721502,722622,723728,724834,725943,726969,728013,33379,729073,730390,732816,735836,738996,742096,745237,748458,751753,752411,34879,753011,753619,754219,754819,755413,755940,756440,757253,758220,759353,36367,761822,764350,766850,769367,771871,774346,776751,778792,780792,782812,37858,784792,786876,788976,791097,793176,795276,797399,799517,801637,803933,39357,806233,808510,810832,813084,815383,817747,820197,822623,825223,827929,3358,40928,830711,42505,44005,45587,47246,48846,50446,52046,53630,55249,4508,56949,58549,60071,61679,63362,65113,66886,68586,70286,72044,5714,73931,76030,78130,80243,82465,84567,86667,88783,91001,93298,7188,95619,97918,100195,102495,104818,107187,109587,111995,114312,116611,8657,118888,121299,123699,126172,128737,131363,133939,136539,139252,141925,10172,144572,147146,149826,152726,155693,158724,161733,164668,167566,170565,11656,173595,175739,177697,179568,181438,183412,185620,187919,190219,192468
0,1064,13044,194920,197445,200028,202628,205202,207829,210336,212658,215056,217556,14281,220054,222529,225029,227529,230054,232627,235322,238277,241217,244355,15531,247522,250798,254097,257430,260697,264029,267461,271119,274855,278608,16818,282371,286071,289753,293677,297537,301433,305333,309233,313171,317071,17871,320997,325183,329483,333773,338018,342209,346513,350624,354613,358696,18935,362734,367054,371562,375912,380141,384433,388782,392808,395953,398911,20085,401908,404983,408005,410954,414032,417109,420234,423415,426897,430434,21307,434531,438773,442851,447041,451241,455188,459133,463404,467858,472399,22642,476899,481339,485813,490569,495343,499989,504629,509444,514213,519009,24006,523806,528163,532625,537134,541725,546223,550821,555652,560507,564730,2213,25374,568521,572624,576534,580524,584386,588324,592235,596376,600420,604470,26959,608517,612462,616242,619992,623736,627523,631373,635223,639125,643195,28593,647609,652109,656723,661413,666011,670622,675122,679605,684230,688354,30260,692647,696896,701103,705339,709466,713210,714605,715436,716400,717357,31910,718275,719290,720352,721502,722622,723728,724834,725943,726969,728013,33379,729073,730390,732816,735836,738996,742096,745237,748458,751753,752411,34879,753011,753619,754219,754819,755413,755940,756440,757253,758220,759353,36367,761822,764350,766850,769367,771871,774346,776751,778792,780792,782812,37858,784792,786876,788976,791097,793176,795276,797399,799517,801637,803933,39357,806233,808510,810832,813084,815383,817747,820197,822623,825223,827929,3358,40928,830711,42505,44005,45587,47246,48846,50446,52046,53630,55249,4508,56949,58549,60071,61679,63362,65113,66886,68586,70286,72044,5714,73931,76030,78130,80243,82465,84567,86667,88783,91001,93298,7188,95619,97918,100195,102495,104818,107187,109587,111995,114312,116611,8657,118888,121299,123699,126172,128737,131363,133939,136539,139252,141925,10172,144572,147146,149826,152726,155693,158724,161733,164668,167566,170565,11656,173595,175739,177697,179568,181438,183412,185620,187919,190219,192468
0,1064,13044,194920,197445,200028,202628,205202,207829,210336,212658,215056,217556,14281,220054,222529,225029,227529,230054,232627,235322,238277,241217,244355,15531,247522,250798,254097,257430,260697,264029,267461,271119,274855,278608,16818,282371,286071,289753,293677,297537,301433,305333,309233,313171,317071,17871,320997,325183,329483,333773,338018,342209,346513,350624,354613,358696,18935,362734,367054,371562,375912,380141,384433,388782,392808,395953,398911,20085,401908,404983,408005,410954,414032,417109,420234,423415,426897,430434,21307,434531,438773,442851,447041,451241,455188,459133,463404,467858,472399,22642,476899,481339,485813,490569,495343,499989,504629,509444,514213,519009,24006,523806,528163,532625,537134,541725,546223,550821,555652,560507,564730,2213,25374,568521,572624,576534,580524,584386,588324,592235,596376,600420,604470,26959,608517,612462,616242,619992,623736,627523,631373,635223,639125,643195,28593,647609,652109,656723,661413,666011,670622,675122,679605,684230,688354,30260,692647,696896,701103,705339,709466,713210,714605,715436,716400,717357,31910,718275,719290,720352,721502,722622,723728,724834,725943,726969,728013,33379,729073,730390,732816,735836,738996,742096,745237,748458,751753,752411,34879,753011,753619,754219,754819,755413,755940,756440,757253,758220,759353,36367,761822,764350,766850,769367,771871,774346,776751,778792,780792,782812,37858,784792,786876,788976,791097,793176,795276,797399,799517,801637,803933,39357,806233,808510,810832,813084,815383,817747,820197,822623,825223,827929,3358,40928,830711,42505,44005,45587,47246,48846,50446,52046,53630,55249,4508,56949,58549,60071,61679,63362,65113,66886,68586,70286,72044,5714,73931,76030,78130,80243,82465,84567,86667,88783,91001,93298,7188,95619,97918,100195,102495,104818,107187,109587,111995,114312,116611,8657,118888,121299,123699,126172,128737,131363,133939,136539,139252,141925,10172,144572,147146,149826,152726,155693,158724,161733,164668,167566,170565,11656,173595,175739,177697,179568,181438,183412,185620,187919,190219,192468
0,1064,13044,194920,197445,200028,202628,205202,207829,210336,212658,215056,217556,14281,220054,222529,225029,227529,230054,232627,235322,238277,241217,244355,15531,247522,250798,254097,257430,260697,264029,267461,271119,274855,278608,16818,282371,286071,289753,293677,297537,301433,305333,309233,313171,317071,17871,320997,325183,329483,333773,338018,342209,346513,350624,354613,358696,18935,362734,367054,371562,375912,380141,384433,388782,392808,395953,398911,20085,401908,404983,408005,410954,414032,417109,420234,423415,426897,430434,21307,434531,438773,442851,447041,451241,455188,459133,463404,467858,472399,22642,476899,481339,485813,490569,495343,499989,504629,509444,514213,519009,24006,523806,528163,532625,537134,541725,546223,550821,555652,560507,564730,2213,25374,568521,572624,576534,580524,584386,588324,592235,596376,600420,604470,26959,608517,612462,616242,619992,623736,627523,631373,635223,639125,643195,28593,647609,652109,656723,661413,666011,670622,675122,679605,684230,688354,30260,692647,696896,701103,705339,709466,713210,714605,715436,716400,717357,31910,718275,719290,720352,721502,722622,723728,724834,725943,726969,728013,33379,729073,730390,732816,735836,738996,742096,745237,748458,751753,752411,34879,753011,753619,754219,754819,755413,755940,756440,757253,758220,759353,36367,761822,764350,766850,769367,771871,774346,776751,778792,780792,782812,37858,784792,786876,788976,791097,793176,795276,797399,799517,801637,803933,39357,806233,808510,810832,813084,815383,817747,820197,822623,825223,827929,3358,40928,830711,42505,44005,45587,47246,48846,50446,52046,53630,55249,4508,56949,58549,60071,61679,63362,65113,66886,68586,70286,72044,5714,73931,76030,78130,80243,82465,84567,86667,88783,91001,93298,7188,95619,97918,100195,102495,104818,107187,109587,111995,114312,116611,8657,118888,121299,123699,126172,128737,131363,133939,136539,139252,141925,10172,144572,147146,149826,152726,155693,158724,161733,164668,167566,170565,11656,173595,175739,177697,179568,181438,183412,185620,187919,190219,192468
0,1064,13044,194920,197445,200028,202628,205202,207829,210336,212658,215056,217556,14281,220054,222529,225029,227529,230054,232627,235322,238277,241217,244355,15531,247522,250798,254097,257430,260697,264029,267461,271119,274855,278608,16818,282371,286071,289753,293677,297537,301433,305333,309233,313171,317071,17871,320997,325183,329483,333773,338018,342209,346513,350624,354613,358696,18935,362734,367054,371562,375912,380141,384433,388782,392808,395953,398911,20085,401908,404983,408005,410954,414032,417109,420234,423415,426897,430434,21307,434531,438773,442851,447041,451241,455188,459133,463404,467858,472399,22642,476899,481339,485813,490569,495343,499989,504629,509444,514213,519009,24006,523806,528163,532625,537134,541725,546223,550821,555652,560507,564730,2213,25374,568521,572624,576534,580524,584386,588324,592235,596376,600420,604470,26959,608517,612462,616242,619992,623736,627523,631373,635223,639125,643195,28593,647609,652109,656723,661413,666011,670622,675122,679605,684230,688354,30260,692647,696896,701103,705339,709466,713210,714605,715436,716400,717357,31910,718275,719290,720352,721502,722622,723728,724834,725943,726969,728013,33379,729073,730390,732816,735836,738996,742096,745237,748458,751753,752411,34879,753011,753619,754219,754819,755413,755940,756440,757253,758220,759353,36367,761822,764350,766850,769367,771871,774346,776751,778792,780792,782812,37858,784792,786876,788976,791097,793176,795276,797399,799517,801637,803933,39357,806233,808510,810832,813084,815383,817747,820197,822623,825223,827929,3358,40928,830711,42505,44005,45587,47246,48846,50446,52046,53630,55249,4508,56949,58549,60071,61679,63362,65113,66886,68586,70286,72044,5714,73931,76030,78130,80243,82465,84567,86667,88783,91001,93298,7188,95619,97918,100195,102495,104818,107187,109587,111995,114312,116611,8657,118888,121299,123699,126172,128737,131363,133939,136539,139252,141925,10172,144572,147146,149826,152726,155693,158724,161733,164668,167566,170565,11656,173595,175739,177697,179568,181438,183412,185620,187919,190219,192468
0,1064,13044,194920,197445,200028,202628,205202,207829,210336,212658,215056,217556,14281,220054,222529,225029,227529,230054,232627,235322,238277,241217,244355,15531,247522,250798,254097,257430,260697,264029,267461,271119,274855,278608,16818,282371,286071,289753,293677,297537,301433,305333,309233,313171,317071,17871,320997,325183,329483,333773,338018,342209,346513,350624,354613,358696,18935,362734,367054,371562,375912,380141,384433,388782,392808,395953,398911,20085,401908,404983,408005,410954,414032,417109,420234,423415,426897,430434,21307,434531,438773,442851,447041,451241,455188,459133,463404,467858,472399,22642,476899,481339,485813,490569,495343,499989,504629,509444,514213,519009,24006,523806,528163,532625,537134,541725,546223,550821,555652,560507,564730,2213,25374,568521,572624,576534,580524,584386,588324,592235,596376,600420,604470,26959,608517,612462,616242,619992,623736,627523,631373,635223,639125,643195,28593,647609,652109,656723,661413,666011,670622,675122,679605,684230,688354,30260,692647,696896,701103,705339,709466,713210,714605,715436,716400,717357,31910,718275,719290,720352,721502,722622,723728,724834,725943,726969,728013,33379,729073,730390,732816,735836,738996,742096,745237,748458,751753,752411,34879,753011,753619,754219,754819,755413,755940,756440,757253,758220,759353,36367,761822,764350,766850,769367,771871,774346,776751,778792,780792,782812,37858,784792,786876,788976,791097,793176,795276,797399,799517,801637,803933,39357,806233,808510,810832,813084,815383,817747,820197,822623,825223,827929,3358,40928,830711,42505,44005,45587,47246,48846,50446,52046,53630,55249,4508,56949,58549,60071,61679,63362,65113,66886,68586,70286,72044,5714,73931,76030,78130,80243,82465,84567,86667,88783,91001,93298,7188,95619,97918,100195,102495,104818,107187,109587,111995,114312,116611,8657,118888,121299,123699,126172,128737,131363,133939,136539,139252,141925,10172,144572,147146,149826,152726,155693,158724,161733,164668,167566,170565,11656,173595,175739,177697,179568,181438,183412,185620,187919,190219,192468
0,1064,13044,194920,197445,200028,202628,205202,207829,210336,212658,215056,217556,14281,220054,222529,225029,227529,230054,232627,235322,238277,241217,244355,15531,247522,250798,254097,257430,260697,264029,267461,271119,274855,278608,16818,282371,286071,289753,293677,297537,301433,305333,309233,313171,317071,17871,320997,325183,329483,333773,338018,342209,346513,350624,354613,358696,18935,362734,367054,371562,375912,380141,384433,388782,392808,395953,398911,20085,401908,404983,408005,410954,414032,417109,420234,423415,426897,430434,21307,434531,438773,442851,447041,451241,455188,459133,463404,467858,472399,22642,476899,481339,485813,490569,495343,499989,504629,509444,514213,519009,24006,523806,528163,532625,537134,541725,546223,550821,555652,560507,564730,2213,25374,568521,572624,576534,580524,584386,588324,592235,596376,600420,604470,26959,608517,612462,616242,619992,623736,627523,631373,635223,639125,643195,28593,647609,652109,656723,661413,666011,670622,675122,679605,684230,688354,30260,692647,696896,701103,705339,709466,713210,714605,715436,716400,717357,31910,718275,719290,720352,721502,722622,723728,724834,725943,726969,728013,33379,729073,730390,732816,735836,738996,742096,745237,748458,751753,752411,34879,753011,753619,754219,754819,755413,755940,756440,757253,758220,759353,36367,761822,764350,766850,769367,771871,774346,776751,778792,780792,782812,37858,784792,786876,788976,791097,793176,795276,797399,799517,801637,803933,39357,806233,808510,810832,813084,815383,817747,820197,822623,825223,827929,3358,40928,830711,42505,44005,45587,47246,48846,50446,52046,53630,55249,4508,56949,58549,60071,61679,63362,65113,66886,68586,70286,72044,5714,73931,76030,78130,80243,82465,84567,86667,88783,91001,93298,7188,95619,97918,100195,102495,104818,107187,109587,111995,114312,116611,8657,118888,121299,123699,126172,128737,131363,133939,136539,139252,141925,10172,144572,147146,149826,152726,155693,158724,161733,164668,167566,170565,11656,173595,175739,177697,179568,181438,183412,185620,187919,190219,192468
0,1064,13044,194920,197445,200028,202628,205202,207829,210336,212658,215056,217556,14281,220054,222529,225029,227529,230054,232627,235322,238277,241217,244355,15531,247522,250798,254097,257430,260697,264029,267461,271119,274855,278608,16818,282371,286071,289753,293677,297537,301433,305333,309233,313171,317071,17871,320997,325183,329483,333773,338018,342209,346513,350624,354613,358696,18935,362734,367054,371562,375912,380141,384433,388782,392808,395953,398911,20085,401908,404983,408005,410954,414032,417109,420234,423415,426897,430434,21307,434531,438773,442851,447041,451241,455188,459133,463404,467858,472399,22642,476899,481339,485813,490569,495343,499989,504629,509444,514213,519009,24006,523806,528163,532625,537134,541725,546223,550821,555652,560507,564730,2213,25374,568521,572624,576534,580524,584386,588324,592235,596376,600420,604470,26959,608517,612462,616242,619992,623736,627523,631373,635223,639125,643195,28593,647609,652109,656723,661413,666011,670622,675122,679605,684230,688354,30260,692647,696896,701103,705339,709466,713210,714605,715436,716400,717357,31910,718275,719290,720352,721502,722622,723728,724834,725943,726969,728013,33379,729073,730390,732816,735836,738996,742096,745237,748458,751753,752411,34879,753011,753619,754219,754819,755413,755940,756440,757253,758220,759353,36367,761822,764350,766850,769367,771871,774346,776751,778792,780792,782812,37858,784792,786876,788976,791097,793176,795276,797399,799517,801637,803933,39357,806233,808510,810832,813084,815383,817747,820197,822623,825223,827929,3358,40928,830711,42505,44005,45587,47246,48846,50446,52046,53630,55249,4508,56949,58549,60071,61679,63362,65113,66886,68586,70286,72044,5714,73931,76030,78130,80243,82465,84567,86667,88783,91001,93298,7188,95619,97918,100195,102495,104818,107187,109587,111995,114312,116611,8657,118888,121299,123699,126172,128737,131363,133939,136539,139252,141925,10172,144572,147146,149826,152726,155693,158724,161733,164668,167566,170565,11656,173595,175739,177697,179568,181438,183412,185620,187919,190219,192468
0,1064,13044,194920,197445,200028,202628,205202,207829,210336,212658,215056,217556,14281,220054,222529,225029,227529,230054,232627,235322,238277,241217,244355,15531,247522,250798,254097,257430,260697,264029,267461,271119,274855,278608,16818,282371,286071,289753,293677,297537,301433,305333,309233,313171,317071,17871,320997,325183,329483,333773,338018,342209,346513,350624,354613,358696,18935,362734,367054,371562,375912,380141,384433,388782,392808,395953,398911,20085,401908,404983,408005,410954,414032,417109,420234,423415,426897,430434,21307,434531,438773,442851,447041,451241,455188,459133,463404,467858,472399,22642,476899,481339,485813,490569,495343,499989,504629,509444,514213,519009,24006,523806,528163,532625,537134,541725,546223,550821,555652,560507,564730,2213,25374,568521,572624,576534,580524,584386,588324,592235,596376,600420,604470,26959,608517,612462,616242,619992,623736,627523,631373,635223,639125,643195,28593,647609,652109,656723,661413,666011,670622,675122,679605,684230,688354,30260,692647,696896,701103,705339,709466,713210,714605,715436,716400,717357,31910,718275,719290,720352,721502,722622,723728,724834,725943,726969,728013,33379,729073,730390,732816,735836,738996,742096,745237,748458,751753,752411,34879,753011,753619,754219,754819,755413,755940,756440,757253,758220,759353,36367,761822,764350,766850,769367,771871,774346,776751,778792,780792,782812,37858,784792,786876,788976,791097,793176,795276,797399,799517,801637,803933,39357,806233,808510,810832,813084,815383,817747,820197,822623,825223,827929,3358,40928,830711,42505,44005,45587,47246,48846,50446,52046,53630,55249,4508,56949,58549,60071,61679,63362,65113,66886,68586,70286,72044,5714,73931,76030,78130,80243,82465,84567,86667,88783,91001,93298,7188,95619,97918,100195,102495,104818,107187,109587,111995,114312,116611,8657,118888,121299,123699,126172,128737,131363,133939,136539,139252,141925,10172,144572,147146,149826,152726,155693,158724,161733,164668,167566,170565,11656,173595,175739,177697,179568,181438,183412,185620,187919,190219,192468
